project_id,period_month,month_index,topic_id,topic_name,parent_topic_id,workstream,labor_hours,exposure_hours,workers_supported,permits_issued,pre_task_plans,daily_huddles,jhas_completed,inspections_planned,inspections_completed,observations_recorded,findings_opened,findings_closed,actions_overdue,near_misses,first_aid_cases,recordable_cases,lost_time_cases,training_hours_delivered,training_completion_pct,compliance_score_pct,risk_index,closure_rate_pct,trir_value,dart_value
PJT-CON-001,2025-01,1,construction.activity_based_risk_controls.work_at_height,Work at Height,construction.activity_based_risk_controls,Activity-Based Risk Controls,657,624,17,7,19,14,12,33,33,142,17,12,4,2,0,0,0,14,88.2,94.3,97.9,70.6,0,0
PJT-CON-001,2025-01,1,construction.activity_based_risk_controls.confined_space,Confined Space,construction.activity_based_risk_controls,Activity-Based Risk Controls,267,254,7,8,14,6,10,34,33,145,17,15,3,1,0,0,0,8,89.4,94.3,100,88.2,0,0
PJT-CON-001,2025-01,1,construction.activity_based_risk_controls.electrical_safety,Electrical Safety,construction.activity_based_risk_controls,Activity-Based Risk Controls,509,484,13,5,15,10,10,16,16,68,11,8,4,2,0,0,0,13,86.9,92.5,95.2,72.7,0,0
PJT-CON-001,2025-01,1,construction.activity_based_risk_controls.lifting_and_rigging,Lifting & Rigging,construction.activity_based_risk_controls,Activity-Based Risk Controls,451,428,12,5,17,10,12,16,16,66,12,9,2,1,0,0,0,9,89.6,92.5,86.3,75,0,0
PJT-CON-001,2025-01,1,construction.activity_based_risk_controls.excavation_and_ground_disturbance,Excavation & Ground Disturbance,construction.activity_based_risk_controls,Activity-Based Risk Controls,449,427,12,7,16,10,10,32,32,134,15,11,4,1,0,0,0,9,88.7,94.8,87.1,73.3,0,0
PJT-CON-001,2025-01,1,construction.daily_and_short_term_planning.pre_task_plans,Pre-Task Plans,construction.daily_and_short_term_planning,Daily & Short-Term Planning,553,288,15,2,91,9,25,8,7,31,6,5,1,1,0,0,0,4,87.9,93.1,55.1,83.3,0,0
PJT-CON-001,2025-01,1,construction.daily_and_short_term_planning.daily_huddles,Daily Huddles,construction.daily_and_short_term_planning,Daily & Short-Term Planning,623,287,16,1,40,91,32,10,10,41,4,3,1,0,0,0,0,3,89.4,96.8,39.9,75,0,0
PJT-CON-001,2025-01,1,construction.daily_and_short_term_planning.job_hazard_analysis_jha,Job Hazard Analysis (JHA),construction.daily_and_short_term_planning,Daily & Short-Term Planning,520,291,14,3,28,8,59,7,6,24,3,2,1,0,0,0,0,6,85.7,94.9,55.4,66.7,0,0
PJT-CON-001,2025-01,1,construction.daily_and_short_term_planning.permit_to_work,Permit to Work,construction.daily_and_short_term_planning,Daily & Short-Term Planning,484,271,13,29,16,5,13,4,4,11,3,2,3,1,0,0,0,7,85.8,93.7,67.2,66.7,0,0
PJT-CON-001,2025-01,1,construction.inspection_and_compliance.weekly_safety_inspections,Weekly Safety Inspections,construction.inspection_and_compliance,Inspection & Compliance,274,99,9,0,1,1,0,8,7,37,8,7,1,1,0,0,0,3,88.9,89.5,67.2,87.5,0,0
